[wait]      Wait a bit for DHCP client and server
[WAITING]   Waiting for 5 seconds, 5 seconds left
[WAITING]   Waiting for 5 seconds, 0 seconds left

[address]   Check for DHCPv6 address assignments [ node(s): c1,c2,c3,c4 ]
[PASS]      Validation succeeded on c1
[PASS]      Validation succeeded on c2
[PASS]      Validation succeeded on c3
[PASS]      Validation succeeded on c4
[PASS]      The DHCPv6 clients got IPv6 addresses

[lease]     Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has at least one active IPv6 lease

[lease_all] Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has at least two active IPv6 leases

[SUCCESS]   Tests passed: 8
